0,0.048193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096386,0,0,0,0,0,0,0,0,0,0,0,0,0.060241,0.14458,0,0,0,0,0.084337,0,0,0,0,0,0,0,0,0,0.22892,0,0,0,0.18072,0,0,0,0,0,0,0.15663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13115,0,0,0,0,0.32787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.12903,0.096774,0,0,0.11613,0,0.19355,0.096774,0.090323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083871,0,0,0.077419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.017467,0,0,0.039301,0,0.065502,0.021834,0,0.078603,0,0,0.065502,0,0,0.030568,0,0,0.043668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030568,0.069869,0.074236,0,0,0,0,0,0,0,0,0,0,0,0.065502,0,0,0,0,0,0.043668,0,0,0,0,0,0,0,0.030568,0.0131,0,0,0.056769,0,0,0,0,0,0,0,0,0,0.056769,0,0,0,0,0.052402,0,0,0,0,0.082969,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.052023,0.11561,0,0.028902,0,0.10405,0,0,0.086705,0,0,0,0,0,0.057803,0,0.057803,0,0,0,0,0,0,0,0,0,0,0.023121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086705,0,0,0,0,0,0,0.052023,0,0.057803,0,0,0.075145,0,0,0,0,0,0,0,0,0,0,0,0,0.034682,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.27778,0.20833,0,0,0,0,0,0.20833,0.19444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.1118,0.14907,0.18634,0,0.086957,0,0,0,0,0,0,0,0,0.11801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10559,0.086957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.033962,0.075472,0.056604,0,0.033962,0,0,0.11321,0.056604,0,0.015094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060377,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09434,0,0,0,0,0,0,0,0,0,0,0,0,0.10943,0,0,0,0,0,0.086792,0,0,0,0,0,0,0,0,0,0,0,0.05283,0.018868,0,0.018868,0,0,0.033962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075472,0,0,0,0,0,0,0,0.041509,0,0.022642,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.027523,0,0,0.091743,0.045872,0,0,0,0,0,0.030581,0,0.030581,0.021407,0,0.027523,0,0,0,0,0,0,0,0,0.04893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036697,0.042813,0,0,0.076453,0.042813,0.024465,0.04893,0,0,0.088685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04893,0,0,0,0.027523,0,0,0,0.027523,0,0,0,0,0,0,0,0,0,0,0,0.039755,0,0,0,0,0,0.042813,0,0,0,0,0.039755,0.027523,0,0,0,0,0,0.030581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030581,0,0,0,0,0,0,0
0,0,0,0,0.021845,0,0,0,0.021845,0.043689,0.058252,0,0.036408,0,0.0097087,0,0,0,0,0,0,0.01699,0.046117,0,0,0,0,0,0,0.033981,0,0,0.038835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0097087,0.029126,0,0,0,0.06068,0.033981,0.019417,0.038835,0,0,0.070388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038835,0.041262,0.033981,0,0.021845,0,0,0,0,0.046117,0,0,0,0,0,0,0.033981,0,0,0.024272,0,0,0,0,0,0,0,0.01699,0,0,0,0,0,0,0,0,0,0.036408,0,0,0,0,0,0,0.029126,0.048544,0,0,0,0,0,0,0.024272,0,0.014563,0,0,0,0,0,0,0,0,0
0,0,0,0,0.041667,0.092593,0.069444,0.023148,0,0.083333,0.11111,0.13889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064815,0.055556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023148,0,0,0,0.023148,0,0,0,0,0,0,0,0,0,0,0,0.046296,0,0,0,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055556,0,0,0,0,0.087963,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.062069,0,0,0.034483,0.062069,0,0,0,0,0,0.027586,0,0,0,0.068966,0,0,0.048276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10345,0,0,0,0,0,0,0,0,0,0.17241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15862,0,0,0,0,0,0,0.027586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10345,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048276,0,0,0,0,0.062069,0,0,0,0,0,0,0,0.02069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.23377,0,0.38961,0,0.18182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.21978,0,0,0,0,0,0,0,0,0,0,0.065934,0,0,0,0.10989,0,0,0.098901,0,0,0,0,0,0,0.13187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16484,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20879,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15909,0,0,0.22727,0,0.22727,0,0,0.20455,0.090909,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19388,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15306,0.081633,0,0,0,0,0,0,0.18367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12245,0,0,0,0,0,0.10204,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.12579,0.09434,0,0,0,0.15094,0,0,0.08805,0,0,0.037736,0,0,0,0,0,0,0,0,0,0,0,0,0.08805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08805,0,0,0,0,0,0,0.1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1195,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.010204,0,0,0.15306,0,0,0,0.2449,0,0,0,0,0.071429,0.061224,0,0,0,0,0,0,0.091837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13265,0,0,0,0,0,0,0,0,0,0,0,0.091837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.1791,0.22388,0,0.10448,0,0,0,0,0,0,0,0,0.14179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11194,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14179,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.035857,0,0,0.11952,0,0,0,0,0,0.027888,0,0,0,0.027888,0,0,0,0.067729,0,0,0,0.055777,0,0,0.063745,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099602,0.043825,0,0,0,0,0,0,0.055777,0,0,0,0,0,0,0.031873,0,0,0,0,0,0,0,0.047809,0,0,0,0,0,0,0.067729,0,0,0,0.01992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039841,0.051793,0,0,0,0,0,0.055777,0,0,0,0,0,0,0,0,0,0.035857,0,0,0,0,0.051793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.19048,0,0,0,0,0.055556,0.047619,0,0,0,0.079365,0,0,0,0,0.13492,0,0,0,0.11111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19841,0,0.031746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15079,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10345,0,0,0,0,0,0,0,0,0.2931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.022599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10734,0.050847,0.022599,0,0,0,0.016949,0.079096,0,0,0.090395,0,0,0.039548,0.084746,0,0,0.011299,0,0,0,0,0,0,0.14124,0.062147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039548,0,0,0,0,0,0,0,0,0,0,0.056497,0,0,0,0,0,0,0.11299,0,0,0,0,0.050847,0,0,0,0,0,0,0.011299,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15686,0,0,0,0,0,0,0.35294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37255,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26531,0,0,0,0,0,0,0,0,0,0.38776,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.15152,0.075758,0,0,0,0,0,0.050505,0,0,0,0.09596,0.045455,0,0.085859,0,0,0,0,0.060606,0.020202,0.080808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065657,0,0,0.060606,0.10101,0,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.1049,0,0,0.048951,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097902,0,0.027972,0.11189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097902,0,0,0,0,0,0,0,0,0,0,0,0.13287,0,0,0,0.034965,0,0,0,0,0,0,0,0,0,0.034965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909,0,0,0.083916,0,0,0,0,0,0,0.13287,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31667,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.064057,0.085409,0.10676,0,0,0,0,0,0,0,0,0,0,0.067616,0,0,0.060498,0,0,0,0.049822,0.042705,0,0,0,0,0,0.053381,0,0,0,0,0,0,0,0,0,0.088968,0,0,0,0.049822,0,0,0,0.049822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05694,0,0.049822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071174,0,0,0,0,0,0.067616,0.035587,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
